GeoFips,GeoName,LineCode,Description,2010:Q1,2010:Q2,2010:Q3,2010:Q4,2011:Q1,2011:Q2,2011:Q3,2011:Q4,2012:Q1,2012:Q2,2012:Q3,2012:Q4,2013:Q1,2013:Q2,2013:Q3,2013:Q4,2014:Q1,2014:Q2,2014:Q3,2014:Q4,2015:Q1,2015:Q2,2015:Q3,2015:Q4,2016:Q1,2016:Q2,2016:Q3,2016:Q4,2017:Q1,2017:Q2,2017:Q3,2017:Q4,2018:Q1,2018:Q2,2018:Q3,2018:Q4,2019:Q1,2019:Q2,2019:Q3,2019:Q4,2020:Q1,2020:Q2,2020:Q3,2020:Q4,2021:Q1,2021:Q2,2021:Q3,2021:Q4,2022:Q1,2022:Q2,2022:Q3,2022:Q4,2023:Q1,2023:Q2
01000,Alabama,2,"Population (midperiod, persons) 1",4777041,4784011,4791784,4798629,4803864,4809058,4816126,4823557,4829912,4835900,4843372,4850728,4855758,4861109,4867811,4874412,4879278,4884039,4890432,4896887,4901067,4905474,4911667,4918088,4922742,4927651,4934055,4940451,4944920,4949313,4956012,4962998,4967770,4973146,4980532,4988189,4993739,4999820,5007809,5015982,5021640,5027432,5034420,5039801,5041536,5046570,5053578,5059537,5063715,5070299,5078753,5087019,5093570,5100607
01000,Alabama,3,Per capita personal income (dollars) 2,33177,33728,34213,34279,34728,34756,34981,35054,35384,35616,35197,36036,35592,35716,35889,35643,35962,36538,36962,37425,37806,38123,38423,38405,38493,38621,38721,38991,39527,39834,40038,40463,40831,41100,41409,41943,42540,42878,43153,43410,44051,47821,45999,45694,52879,48727,48973,49645,49842,50437,51363,51990,52855,53083
02000,Alaska *,2,"Population (midperiod, persons) 1",708447,712137,715159,717367,719394,721429,723656,725864,727958,730036,732087,733980,735583,737175,738046,738079,737893,737688,737939,738454,738678,738948,739722,740855,741820,742829,743306,743070,742590,742098,741502,740552,739337,738208,737432,736815,735943,735152,734685,734341,733706,733103,733143,733537,733498,733882,734165,733985,733596,733543,733733,733988,733976,733983
02000,Alaska *,3,Per capita personal income (dollars) 2,48664,49378,49990,50333,51311,52099,52785,53434,53209,53429,53064,53682,52153,52047,52498,52547,54139,54925,55315,55905,56615,56770,56699,56642,55433,55408,55569,55927,55856,56090,56793,57340,58075,58489,59483,59868,60336,60465,60696,60712,60510,64410,61226,61294,68065,64585,64679,65429,66986,68312,69287,69906,69790,70546
04000,Arizona,2,"Population (midperiod, persons) 1",6385037,6397030,6408761,6421117,6431089,6440990,6455153,6471500,6485869,6499850,6515819,6531451,6543719,6556187,6573534,6593859,6611516,6628960,6649211,6669947,6687343,6704905,6726353,6749513,6769982,6790611,6812589,6833864,6852067,6869958,6892332,6916451,6937264,6958569,6983754,7010428,7033922,7057823,7085308,7113998,7139187,7165174,7191828,7214058,7231118,7252792,7277739,7301350,7322144,7346081,7372850,7399147,7423454,7448318
04000,Arizona,3,Per capita personal income (dollars) 2,33223,33664,33935,34251,34962,35094,35325,35525,35995,36268,35946,37099,36481,36851,36996,37096,37665,37996,38346,38828,39430,39797,39833,40218,40547,40961,41374,41597,42451,42883,43526,43891,44587,44923,45504,45950,47022,47467,47884,48331,49030,54239,53209,52108,58796,55120,55475,56275,57177,58007,58904,59636,60499,60988
05000,Arkansas,2,"Population (midperiod, persons) 1",2913213,2918758,2924191,2928992,2932774,2936608,2940454,2943354,2945538,2947626,2950196,2952301,2952939,2953843,2955852,2958069,2959187,2960363,2962904,2965891,2967399,2969174,2972048,2975089,2977028,2979199,2982330,2985497,2987421,2989381,2992065,2994243,2995063,2996301,2998575,3000848,3001867,3003222,3005983,3009129,3010772,3012627,3016382,3020270,3021935,3025716,3030711,3034976,3038136,3042832,3049076,3055537,3060338,3065317
05000,Arkansas,3,Per capita personal income (dollars) 2,31431,32154,32635,32661,33849,33837,34345,34712,35787,36250,35853,37256,36158,36267,36412,36277,37346,38096,38369,39013,38775,39066,39470,39720,39815,40074,40227,40578,41057,41180,41382,41989,42432,42761,43229,43669,43505,43482,43826,44143,45056,49441,47168,46873,54238,50576,50747,50977,51405,51783,53224,53998,54544,54516
06000,California,2,"Population (midperiod, persons) 1",37210595,37287788,37369535,37458703,37535248,37609809,37695840,37781987,37857822,37930859,38018671,38108701,38180854,38251757,38339154,38433382,38514273,38593589,38685105,38776556,38851128,38925545,39003862,39074656,39132347,39190672,39254416,39313635,39357534,39398728,39444147,39480312,39500264,39521567,39543363,39553944,39549214,39545868,39552519,39556805,39545040,39517338,39462462,39377778,39269887,39182051,39133085,39104944,39065401,39038573,39016410,38987574,38962171,38938634
06000,California,3,Per capita personal income (dollars) 2,42375,43018,43073,44036,45196,45316,45769,45727,46905,47373,47202,49643,47187,47930,48297,48834,49401,50206,51090,51736,52907,53681,54125,54563,55215,55473,56110,56653,57201,57836,58498,59342,59735,60612,61457,62167,63220,63913,64277,65265,66273,70405,72303,71458,78884,75853,76594,76398,76001,76332,77376,78454,79269,80241
